ImageId,Label
24665,4
24666,3
24667,2
24668,4
24669,2
24670,1
24671,1
24672,4
24673,0
24674,2
24675,3
24676,3
24677,1
24678,5
24679,3
24680,0
24681,4
24682,2
24683,1
24684,6
24685,2
24686,3
24687,8
24688,0
24689,8
24690,4
24691,7
24692,4
24693,3
24694,8
24695,1
24696,8
24697,0
24698,4
24699,0
24700,1
24701,4
24702,1
24703,0
24704,1
24705,3
24706,0
24707,2
24708,2
24709,6
24710,1
24711,3
24712,4
24713,3
24714,2
24715,1
24716,0
24717,3
24718,3
24719,6
24720,0
24721,4
24722,1
24723,4
24724,7
24725,0
24726,1
24727,2
24728,3
24729,2
24730,2
24731,3
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,4
24739,3
24740,2
24741,2
24742,3
24743,2
24744,0
24745,3
24746,4
24747,6
24748,2
24749,3
24750,8
24751,0
24752,2
24753,3
24754,2
24755,0
24756,2
24757,7
24758,9
24759,1
24760,8
24761,5
24762,0
24763,4
24764,5
24765,7
24766,1
24767,2
24768,3
24769,3
24770,8
24771,0
24772,0
24773,2
24774,4
24775,1
24776,3
24777,8
24778,3
24779,3
24780,1
24781,5
24782,2
24783,6
24784,0
24785,3
24786,8
24787,3
24788,0
24789,5
24790,2
24791,1
24792,3
24793,4
24794,3
24795,6
24796,4
24797,8
24798,0
24799,3
24800,4
24801,0
24802,4
24803,0
24804,5
24805,3
24806,3
24807,3
24808,0
24809,1
24810,3
24811,2
24812,2
24813,0
24814,8
24815,8
24816,0
24817,8
24818,0
24819,4
24820,5
24821,2
24822,7
24823,4
24824,3
24825,2
24826,4
24827,2
24828,4
24829,4
24830,1
24831,4
24832,2
24833,1
24834,3
24835,3
24836,3
24837,1
24838,1
24839,2
24840,3
24841,3
24842,7
24843,2
24844,1
24845,8
24846,3
24847,3
24848,1
24849,4
24850,2
24851,4
24852,4
24853,0
24854,3
24855,6
24856,2
24857,6
24858,2
24859,1
24860,4
24861,8
24862,4
24863,7
24864,8
24865,6
24866,6
24867,0
24868,9
24869,1
24870,2
24871,1
24872,4
24873,2
24874,1
24875,0
24876,2
24877,0
24878,2
24879,8
24880,8
24881,2
24882,0
24883,1
24884,0
24885,1
24886,2
24887,6
24888,7
24889,4
24890,4
24891,4
24892,4
24893,4
24894,8
24895,4
24896,3
24897,4
24898,2
24899,3
24900,4
24901,1
24902,0
24903,8
24904,3
24905,0
24906,6
24907,3
24908,1
24909,3
24910,4
24911,1
24912,4
24913,7
24914,8
24915,3
24916,2
24917,2
24918,1
24919,3
24920,6
24921,2
24922,8
24923,5
24924,0
24925,1
24926,3
24927,2
24928,4
24929,2
24930,8
24931,2
24932,3
24933,4
24934,1
24935,0
24936,4
24937,6
24938,0
24939,0
24940,4
24941,0
24942,8
24943,2
24944,1
24945,7
24946,4
24947,2
24948,0
24949,1
24950,2
24951,2
24952,2
24953,3
24954,4
24955,1
24956,2
24957,3
24958,8
24959,2
24960,0
24961,3
24962,2
24963,1
24964,1
24965,0
24966,1
24967,6
24968,7
24969,4
24970,4
24971,3
24972,1
24973,0
24974,0
24975,3
24976,4
24977,2
24978,3
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,8
24986,3
24987,2
24988,6
24989,8
24990,5
24991,2
24992,4
24993,5
24994,1
24995,3
24996,6
24997,4
24998,2
24999,2
25000,0
25001,0
25002,3
25003,1
25004,8
25005,6
25006,2
25007,4
25008,6
25009,2
25010,3
25011,2
25012,8
25013,2
25014,8
25015,6
25016,1
25017,8
25018,4
25019,3
25020,6
25021,6
25022,3
25023,7
25024,0
25025,2
25026,1
25027,2
25028,4
25029,4
25030,3
25031,3
25032,4
25033,2
25034,4
25035,1
25036,3
25037,2
25038,0
25039,3
25040,3
25041,7
25042,0
25043,4
25044,0
25045,6
25046,9
25047,5
25048,2
25049,4
25050,4
25051,0
25052,0
25053,1
25054,3
25055,9
25056,4
25057,0
25058,3
25059,4
25060,0
25061,1
25062,0
25063,5
25064,3
25065,4
25066,0
25067,3
25068,0
25069,8
25070,2
25071,7
25072,4
25073,4
25074,7
25075,4
25076,2
25077,3
25078,0
25079,9
25080,2
25081,3
25082,2
25083,4
25084,3
25085,0
25086,0
25087,8
25088,3
25089,0
25090,2
25091,2
25092,3
25093,6
25094,3
25095,2
25096,1
25097,1
25098,1
25099,3
25100,3
25101,3
25102,0
25103,2
25104,3
25105,2
25106,3
25107,7
25108,5
25109,0
25110,4
25111,4
25112,1
25113,5
25114,8
25115,4
25116,0
25117,8
25118,3
25119,0
25120,2
25121,2
25122,2
25123,8
25124,4
25125,0
25126,1
25127,0
25128,0
25129,4
25130,4
25131,3
25132,4
25133,6
25134,6
25135,2
25136,5
25137,2
25138,2
25139,6
25140,2
25141,4
25142,0
25143,3
25144,6
25145,2
25146,1
25147,0
25148,2
25149,4
25150,4
25151,5
25152,2
25153,6
25154,7
25155,4
25156,6
25157,0
25158,4
25159,7
25160,8
25161,1
25162,4
25163,4
25164,6
25165,0
25166,1
25167,1
25168,0
25169,4
25170,8
25171,2
25172,4
25173,3
25174,8
25175,4
25176,3
25177,6
25178,1
25179,4
25180,1
25181,4
25182,3
25183,0
25184,4
25185,3
25186,0
25187,4
25188,0
25189,0
25190,3
25191,2
25192,3
25193,1
25194,4
25195,2
25196,8
25197,4
25198,7
25199,8
25200,4
25201,3
25202,1
25203,0
25204,3
25205,2
25206,4
25207,1
25208,2
25209,2
25210,4
25211,4
25212,1
25213,4
25214,2
25215,3
25216,7
25217,8
25218,2
25219,7
25220,1
25221,6
25222,2
25223,4
25224,2
25225,1
25226,4
25227,0
25228,4
25229,4
25230,2
25231,4
25232,2
25233,4
25234,4
25235,0
25236,3
25237,0
25238,0
25239,2
25240,8
25241,9
25242,1
25243,1
25244,3
25245,1
25246,0
25247,2
25248,3
25249,3
25250,0
25251,0
25252,2
25253,0
25254,2
25255,8
25256,5
25257,6
25258,6
25259,1
25260,2
25261,2
25262,3
25263,4
25264,1
25265,2
25266,8
25267,0
25268,4
25269,2
25270,8
25271,0
25272,1
25273,0
25274,4
25275,3
25276,0
25277,4
25278,2
25279,2
25280,2
25281,2
25282,4
25283,9
25284,6
25285,2
25286,4
25287,2
25288,1
25289,2
25290,1
25291,3
25292,2
25293,2
25294,1
25295,3
25296,5
25297,1
25298,0
25299,6
25300,2
25301,5
25302,3
25303,0
25304,3
25305,4
25306,4
25307,0
25308,1
25309,1
25310,0
25311,1
25312,0
25313,8
25314,1
25315,0
25316,1
25317,5
25318,1
25319,4
25320,8
25321,3
25322,3
25323,6
25324,4
25325,3
25326,2
25327,1
25328,8
25329,3
25330,8
25331,8
25332,4
25333,8
25334,0
25335,3
25336,8
25337,0
25338,2
25339,2
25340,0
25341,1
25342,6
25343,1
25344,3
25345,4
25346,2
25347,8
25348,1
25349,2
25350,6
25351,8
25352,1
25353,2
25354,3
25355,3
25356,4
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,2
25364,9
25365,8
25366,2
25367,0
25368,4
25369,7
25370,0
25371,2
25372,0
25373,3
25374,1
25375,2
25376,2
25377,1
25378,6
25379,1
25380,3
25381,2
25382,0
25383,0
25384,4
25385,1
25386,6
25387,3
25388,2
25389,8
25390,1
25391,5
25392,3
25393,2
25394,0
25395,2
25396,1
25397,5
25398,4
25399,2
25400,3
25401,0
25402,1
25403,8
25404,8
25405,1
25406,8
25407,3
25408,3
25409,4
25410,3
25411,5
25412,0
25413,3
25414,2
25415,2
25416,2
25417,5
25418,1
25419,5
25420,0
25421,3
25422,8
25423,0
25424,2
25425,0
25426,2
25427,1
25428,0
25429,0
25430,4
25431,2
25432,0
25433,8
25434,3
25435,1
25436,3
25437,3
25438,8
25439,1
25440,0
25441,6
25442,8
25443,2
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,2
25451,2
25452,6
25453,9
25454,6
25455,3
25456,7
25457,5
25458,3
25459,4
25460,2
25461,1
25462,7
25463,4
25464,0
25465,0
25466,2
25467,2
25468,1
25469,2
25470,1
25471,2
25472,1
25473,4
25474,3
25475,0
25476,9
25477,1
25478,8
25479,0
25480,8
25481,3
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,2
25490,4
25491,4
25492,2
25493,0
25494,1
25495,5
25496,2
25497,1
25498,4
25499,0
25500,2
25501,0
25502,3
25503,1
25504,1
25505,1
25506,2
25507,3
25508,4
25509,0
25510,7
25511,6
25512,1
25513,6
25514,3
25515,1
25516,0
25517,0
25518,0
25519,1
25520,0
25521,4
25522,0
25523,0
25524,0
25525,1
25526,4
25527,3
25528,1
25529,3
25530,5
25531,4
25532,7
25533,2
25534,8
25535,6
25536,3
25537,0
25538,2
25539,4
25540,8
25541,5
25542,1
25543,2
25544,0
25545,2
25546,7
25547,3
25548,7
25549,2
25550,3
25551,4
25552,2
25553,6
25554,3
25555,2
25556,2
25557,2
25558,1
25559,1
25560,0
25561,7
25562,3
25563,0
25564,8
25565,4
25566,1
25567,8
25568,8
25569,3
25570,3
25571,8
25572,8
25573,5
25574,0
25575,2
25576,3
25577,8
25578,9
25579,7
25580,3
25581,3
25582,1
25583,3
25584,1
25585,4
25586,3
25587,2
25588,8
25589,0
25590,4
25591,6
25592,1
25593,8
25594,3
25595,3
25596,2
25597,0
25598,1
25599,8
25600,1
25601,4
25602,4
25603,8
25604,3
25605,8
25606,3
25607,0
25608,3
25609,2
25610,4
25611,2
25612,3
25613,0
25614,2
25615,4
25616,4
25617,4
25618,1
25619,5
25620,1
25621,0
25622,2
25623,4
25624,4
25625,1
25626,2
25627,4
25628,0
25629,5
25630,7
25631,8
25632,1
25633,1
25634,2
25635,4
25636,4
25637,4
25638,6
25639,2
25640,5
25641,2
25642,2
25643,0
25644,2
25645,2
25646,4
25647,3
25648,0
25649,3
25650,0
25651,8
25652,0
25653,1
25654,0
25655,8
25656,2
25657,7
25658,4
25659,0
25660,8
25661,4
25662,4
25663,3
25664,3
25665,5
25666,0
25667,2
25668,3
25669,8
25670,0
25671,4
25672,0
25673,6
25674,7
25675,2
25676,0
25677,3
25678,4
25679,1
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,3
25687,0
25688,3
25689,6
25690,2
25691,8
25692,1
25693,1
25694,2
25695,2
25696,3
25697,8
25698,4
25699,4
25700,8
25701,3
25702,4
25703,4
25704,6
25705,4
25706,4
25707,4
25708,0
25709,4
25710,0
25711,1
25712,3
25713,0
25714,0
25715,5
25716,4
25717,3
25718,1
25719,1
25720,2
25721,3
25722,0
25723,1
25724,1
25725,8
25726,1
25727,8
25728,4
25729,6
25730,2
25731,8
25732,4
25733,7
25734,4
25735,0
25736,8
25737,4
25738,3
25739,2
25740,4
25741,8
25742,7
25743,4
25744,5
25745,4
25746,3
25747,0
25748,4
25749,6
25750,4
25751,4
25752,4
25753,0
25754,7
25755,3
25756,0
25757,0
25758,0
25759,5
25760,6
25761,0
25762,2
25763,1
25764,2
25765,3
25766,8
25767,0
25768,1
25769,3
25770,8
25771,4
25772,3
25773,1
25774,2
25775,8
25776,4
25777,4
25778,5
25779,1
25780,4
25781,0
25782,2
25783,8
25784,2
25785,3
25786,1
25787,1
25788,6
25789,0
25790,2
25791,3
25792,6
25793,3
25794,9
25795,5
25796,4
25797,4
25798,1
25799,2
25800,1
25801,2
25802,0
25803,6
25804,2
25805,1
25806,8
25807,5
25808,1
25809,2
25810,1
25811,0
25812,1
25813,1
25814,4
25815,8
25816,2
25817,2
25818,6
25819,0
25820,6
25821,5
25822,8
25823,4
25824,3
25825,3
25826,0
25827,2
25828,4
25829,3
25830,4
25831,4
25832,2
25833,1
25834,5
25835,4
25836,5
25837,4
25838,4
25839,0
25840,2
25841,2
25842,2
25843,0
25844,6
25845,4
25846,2
25847,6
25848,2
25849,4
25850,4
25851,6
25852,1
25853,4
25854,0
25855,0
25856,2
25857,2
25858,4
25859,0
25860,8
25861,3
25862,8
25863,0
25864,8
25865,6
25866,0
25867,8
25868,5
25869,2
25870,8
25871,4
25872,2
25873,4
25874,0
25875,4
25876,8
25877,5
25878,4
25879,2
25880,1
25881,4
25882,3
25883,7
25884,1
25885,3
25886,7
25887,4
25888,1
25889,1
25890,3
25891,2
25892,4
25893,0
25894,8
25895,0
25896,8
25897,5
25898,2
25899,8
25900,0
25901,1
25902,4
25903,8
25904,6
25905,6
25906,9
25907,5
25908,3
25909,0
25910,3
25911,3
25912,4
25913,4
25914,1
25915,4
25916,8
25917,3
25918,1
25919,0
25920,8
25921,0
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,2
25929,3
25930,2
25931,4
25932,3
25933,7
25934,4
25935,0
25936,3
25937,0
25938,7
25939,3
25940,0
25941,8
25942,8
25943,3
25944,1
25945,1
25946,0
25947,0
25948,0
25949,2
25950,2
25951,6
25952,1
25953,0
25954,1
25955,0
25956,0
25957,2
25958,6
25959,3
25960,4
25961,3
25962,0
25963,5
25964,6
25965,2
25966,0
25967,2
25968,7
25969,4
25970,0
25971,1
25972,4
25973,0
25974,0
25975,5
25976,1
25977,7
25978,0
25979,4
25980,4
25981,2
25982,0
25983,1
25984,3
25985,6
25986,6
25987,7
25988,0
25989,6
25990,4
25991,4
25992,5
25993,8
25994,5
25995,3
25996,2
25997,1
25998,0
25999,4
26000,4
26001,3
26002,0
26003,5
26004,2
26005,6
26006,3
26007,1
26008,1
26009,3
26010,4
26011,6
26012,3
26013,0
26014,4
26015,3
26016,1
26017,5
26018,3
26019,4
26020,2
26021,7
26022,1
26023,4
26024,1
26025,3
26026,4
26027,0
26028,1
26029,3
26030,4
26031,2
26032,4
26033,3
26034,0
26035,4
26036,0
26037,7
26038,2
26039,2
26040,2
26041,4
26042,2
26043,3
26044,7
26045,4
26046,8
26047,1
26048,2
26049,1
26050,3
26051,0
26052,2
26053,1
26054,1
26055,2
26056,6
26057,4
26058,3
26059,6
26060,1
26061,3
26062,0
26063,0
26064,1
26065,8
26066,3
26067,4
26068,4
26069,7
26070,7
26071,0
26072,5
26073,1
26074,3
26075,3
26076,0
26077,8
26078,3
26079,6
26080,3
26081,6
26082,1
26083,1
26084,4
26085,6
26086,4
26087,3
26088,0
26089,1
26090,8
26091,5
26092,3
26093,4
26094,7
26095,2
26096,2
26097,1
26098,3
26099,4
26100,1
26101,3
26102,4
26103,0
26104,0
26105,4
26106,2
26107,2
26108,5
26109,3
26110,3
26111,6
26112,1
26113,0
26114,2
26115,2
26116,2
26117,2
26118,6
26119,2
26120,0
26121,1
26122,2
26123,3
26124,8
26125,3
26126,6
26127,2
26128,8
26129,4
26130,6
26131,8
26132,3
26133,8
26134,2
26135,4
26136,8
26137,2
26138,1
26139,6
26140,3
26141,2
26142,7
26143,3
26144,4
26145,0
26146,1
26147,3
26148,9
26149,2
26150,0
26151,0
26152,5
26153,4
26154,3
26155,1
26156,2
26157,8
26158,3
26159,8
26160,4
26161,2
26162,3
26163,1
26164,3
26165,1
26166,5
26167,4
26168,0
26169,3
26170,1
26171,0
26172,3
26173,3
26174,3
26175,2
26176,6
26177,3
26178,6
26179,4
26180,3
26181,4
26182,2
26183,1
26184,1
26185,2
26186,8
26187,2
26188,2
26189,1
26190,1
26191,3
26192,3
26193,3
26194,2
26195,2
26196,4
26197,3
26198,4
26199,1
26200,3
26201,1
26202,3
26203,8
26204,2
26205,2
26206,3
26207,7
26208,5
26209,0
26210,7
26211,3
26212,3
26213,8
26214,0
26215,3
26216,5
26217,2
26218,4
26219,8
26220,3
26221,2
26222,3
26223,4
26224,1
26225,0
26226,3
26227,0
26228,4
26229,7
26230,1
26231,2
26232,0
26233,3
26234,2
26235,0
26236,0
26237,3
26238,2
26239,6
26240,3
26241,0
26242,8
26243,1
26244,4
26245,4
26246,3
26247,8
26248,0
26249,1
26250,8
26251,3
26252,1
26253,1
26254,9
26255,0
26256,5
26257,3
26258,6
26259,3
26260,6
26261,1
26262,0
26263,4
26264,5
26265,1
26266,4
26267,4
26268,6
26269,0
26270,5
26271,3
26272,4
26273,0
26274,4
26275,6
26276,2
26277,1
26278,5
26279,1
26280,3
26281,1
26282,1
26283,1
26284,0
26285,4
26286,6
26287,3
26288,5
26289,8
26290,8
26291,3
26292,4
26293,4
26294,3
26295,0
26296,6
26297,2
26298,0
26299,0
26300,4
26301,4
26302,0
26303,3
26304,3
26305,4
26306,1
26307,0
26308,5
26309,5
26310,2
26311,8
26312,1
26313,0
26314,3
26315,0
26316,4
26317,4
26318,8
26319,5
26320,6
26321,4
26322,2
26323,3
26324,2
26325,6
26326,8
26327,1
26328,2
26329,3
26330,8
26331,4
26332,1
26333,2
26334,8
26335,7
26336,2
26337,7
26338,1
26339,2
26340,3
26341,7
26342,3
26343,2
26344,1
26345,1
26346,4
26347,2
26348,0
26349,1
26350,2
26351,1
26352,2
26353,3
26354,3
26355,4
26356,0
26357,4
26358,3
26359,1
26360,5
26361,4
26362,3
26363,3
26364,2
26365,4
26366,0
26367,4
26368,3
26369,1
26370,9
26371,0
26372,4
26373,2
26374,2
26375,8
26376,3
26377,4
26378,3
26379,9
26380,4
26381,2
26382,2
26383,6
26384,0
26385,5
26386,3
26387,2
26388,0
26389,1
26390,2
26391,5
26392,0
26393,7
26394,5
26395,0
26396,2
26397,3
26398,8
26399,3
26400,4
26401,4
26402,1
26403,5
26404,0
26405,8
26406,2
26407,4
26408,0
26409,1
26410,0
26411,1
26412,2
26413,6
26414,4
26415,2
26416,3
26417,3
26418,5
26419,2
26420,9
26421,4
26422,1
26423,4
26424,3
26425,1
26426,8
26427,1
26428,3
26429,8
26430,9
26431,4
26432,2
26433,1
26434,4
26435,4
26436,3
26437,4
26438,1
26439,2
26440,4
26441,3
26442,5
26443,4
26444,0
26445,2
26446,1
26447,8
26448,2
26449,3
26450,8
26451,7
26452,4
26453,0
26454,3
26455,1
26456,2
26457,2
26458,2
26459,1
26460,4
26461,8
26462,8
26463,5
26464,3
26465,5
26466,1
26467,1
26468,1
26469,3
26470,2
26471,0
26472,3
26473,2
26474,1
26475,1
26476,3
26477,0
26478,6
26479,4
26480,0
26481,2
26482,1
26483,8
26484,2
26485,4
26486,4
26487,4
26488,3
26489,0
26490,8
26491,6
26492,3
26493,5
26494,4
26495,3
26496,4
26497,6
26498,2
26499,9
26500,6
26501,4
26502,1
26503,2
26504,7
26505,0
26506,3
26507,1
26508,4
26509,3
26510,5
26511,2
26512,0
26513,4
26514,4
26515,9
26516,3
26517,6
26518,4
26519,0
26520,1
26521,0
26522,2
26523,1
26524,6
26525,6
26526,2
26527,6
26528,4
26529,8
26530,2
26531,0
26532,3
26533,1
26534,1
26535,0
26536,3
26537,1
26538,2
26539,3
26540,4
26541,0
26542,4
26543,0
26544,6
26545,0
26546,1
26547,0
26548,4
26549,1
26550,5
26551,0
26552,8
26553,4
26554,8
26555,1
26556,0
26557,0
26558,0
26559,3
26560,2
26561,0
26562,0
26563,8
26564,2
26565,7
26566,0
26567,0
26568,1
26569,5
26570,0
26571,2
26572,6
26573,4
26574,4
26575,2
26576,0
26577,4
26578,3
26579,8
26580,1
26581,0
26582,6
26583,2
26584,2
26585,0
26586,0
26587,2
26588,1
26589,4
26590,2
26591,1
26592,9
26593,2
26594,3
26595,0
26596,6
26597,4
26598,2
26599,2
26600,5
26601,3
26602,3
26603,8
26604,8
26605,5
26606,0
26607,4
26608,2
26609,7
26610,4
26611,4
26612,0
26613,3
26614,3
26615,8
26616,7
26617,2
26618,8
26619,3
26620,8
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,4
26628,0
26629,4
26630,1
26631,3
26632,4
26633,2
26634,2
26635,1
26636,1
26637,4
26638,3
26639,3
26640,1
26641,5
26642,4
26643,7
26644,5
26645,8
26646,3
26647,3
26648,1
26649,4
26650,1
26651,0
26652,3
26653,8
26654,6
26655,3
26656,4
26657,3
26658,4
26659,1
26660,3
26661,2
26662,1
26663,3
26664,4
26665,9
26666,7
26667,0
26668,2
26669,1
26670,8
26671,6
26672,4
26673,3
26674,2
26675,0
26676,5
26677,8
26678,0
26679,0
26680,4
26681,2
26682,2
26683,5
26684,1
26685,7
26686,3
26687,4
26688,5
26689,8
26690,0
26691,3
26692,4
26693,3
26694,1
26695,6
26696,1
26697,8
26698,2
26699,5
26700,8
26701,0
26702,3
26703,4
26704,0
26705,3
26706,8
26707,6
26708,1
26709,4
26710,6
26711,5
26712,0
26713,3
26714,4
26715,3
26716,1
26717,4
26718,2
26719,6
26720,6
26721,1
26722,4
26723,8
26724,1
26725,3
26726,2
26727,4
26728,3
26729,3
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,3
26738,0
26739,2
26740,6
26741,4
26742,0
26743,4
26744,3
26745,2
26746,0
26747,4
26748,2
26749,3
26750,9
26751,0
26752,4
26753,4
26754,0
26755,0
26756,0
26757,1
26758,4
26759,5
26760,1
26761,3
26762,8
26763,4
26764,1
26765,6
26766,1
26767,3
26768,7
26769,4
26770,7
26771,0
26772,6
26773,8
26774,7
26775,2
26776,2
26777,0
26778,0
26779,1
26780,2
26781,4
26782,1
26783,0
26784,4
26785,0
26786,0
26787,4
26788,3
26789,5
26790,3
26791,0
26792,2
26793,0
26794,1
26795,4
26796,8
26797,8
26798,0
26799,5
26800,3
26801,4
26802,4
26803,7
26804,0
26805,0
26806,4
26807,2
26808,1
26809,0
26810,3
26811,3
26812,0
26813,1
26814,0
26815,4
26816,2
26817,5
26818,5
26819,0
26820,5
26821,6
26822,1
26823,0
26824,0
26825,0
26826,7
26827,0
26828,2
26829,1
26830,3
26831,3
26832,3
26833,4
26834,8
26835,4
26836,4
26837,8
26838,0
26839,3
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,8
26848,2
26849,1
26850,1
26851,3
26852,3
26853,3
26854,6
26855,3
26856,6
26857,2
26858,4
26859,6
26860,4
26861,4
26862,3
26863,3
26864,4
26865,2
26866,0
26867,1
26868,3
26869,1
26870,5
26871,1
26872,1
26873,4
26874,0
26875,3
26876,6
26877,2
26878,2
26879,1
26880,2
26881,4
26882,0
26883,2
26884,1
26885,2
26886,4
26887,1
26888,3
26889,4
26890,7
26891,2
26892,0
26893,4
26894,5
26895,1
26896,2
26897,2
26898,1
26899,2
26900,4
26901,4
26902,8
26903,4
26904,6
26905,2
26906,1
26907,3
26908,0
26909,3
26910,8
26911,1
26912,2
26913,1
26914,3
26915,5
26916,1
26917,2
26918,4
26919,0
26920,4
26921,4
26922,3
26923,1
26924,0
26925,3
26926,0
26927,4
26928,3
26929,3
26930,3
26931,2
26932,4
26933,7
26934,4
26935,4
26936,4
26937,8
26938,9
26939,7
26940,9
26941,4
26942,2
26943,3
26944,1
26945,2
26946,6
26947,3
26948,6
26949,0
26950,0
26951,2
26952,5
26953,3
26954,3
26955,1
26956,1
26957,6
26958,0
26959,2
26960,2
26961,6
26962,1
26963,0
26964,0
26965,0
26966,4
26967,9
26968,8
26969,4
26970,6
26971,8
26972,0
26973,2
26974,8
26975,4
26976,8
26977,3
26978,4
26979,1
26980,1
26981,3
26982,4
26983,1
26984,5
26985,7
26986,6
26987,1
26988,2
26989,3
26990,0
26991,7
26992,4
26993,0
26994,2
26995,2
26996,2
26997,0
26998,3
26999,6
27000,1
27001,2
27002,3
27003,3
27004,1
27005,4
27006,0
27007,5
27008,6
27009,2
27010,3
27011,6
27012,1
27013,4
27014,4
27015,0
27016,4
27017,6
27018,4
27019,8
27020,3
27021,4
27022,2
27023,4
27024,0
27025,8
27026,3
27027,8
27028,3
27029,3
27030,2
27031,2
27032,2
27033,2
27034,0
27035,1
27036,2
27037,3
27038,3
27039,2
27040,0
27041,3
27042,0
27043,2
27044,4
27045,2
27046,4
27047,3
27048,4
27049,0
27050,3
27051,1
27052,2
27053,2
27054,9
27055,4
27056,5
27057,1
27058,0
27059,8
27060,4
27061,2
27062,1
27063,5
27064,0
27065,4
27066,6
27067,4
27068,2
27069,5
27070,2
27071,2
27072,4
27073,2
27074,4
27075,1
27076,8
27077,1
27078,2
27079,2
27080,3
27081,4
27082,8
27083,0
27084,8
27085,1
27086,4
27087,4
27088,4
27089,6
27090,2
27091,2
27092,0
27093,0
27094,2
27095,0
27096,8
27097,7
27098,8
27099,4
27100,8
27101,0
27102,3
27103,2
27104,4
27105,2
27106,6
27107,0
27108,2
27109,2
27110,3
27111,5
27112,2
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,8
27120,0
27121,6
27122,6
27123,4
27124,2
27125,1
27126,1
27127,9
27128,3
27129,4
27130,3
27131,3
27132,8
27133,4
27134,6
27135,2
27136,1
27137,3
27138,6
27139,8
27140,0
27141,3
27142,3
27143,0
27144,3
27145,2
27146,4
27147,3
27148,2
27149,4
27150,3
27151,4
27152,5
27153,4
27154,2
27155,4
27156,4
27157,4
27158,1
27159,0
27160,1
27161,4
27162,5
27163,4
27164,4
27165,6
27166,8
27167,5
27168,1
27169,2
27170,5
27171,1
27172,8
27173,5
27174,3
27175,3
27176,0
27177,1
27178,3
27179,3
27180,2
27181,4
27182,0
27183,3
27184,0
27185,3
27186,0
27187,3
27188,2
27189,4
27190,2
27191,0
27192,4
27193,7
27194,0
27195,4
27196,0
27197,1
27198,0
27199,4
27200,3
27201,0
27202,2
27203,8
27204,1
27205,2
27206,5
27207,5
27208,8
27209,4
27210,2
27211,3
27212,1
27213,6
27214,0
27215,6
27216,2
27217,2
27218,0
27219,4
27220,4
27221,2
27222,1
27223,3
27224,0
27225,4
27226,4
27227,5
27228,1
27229,4
27230,1
27231,1
27232,0
27233,4
27234,3
27235,4
27236,3
27237,3
27238,1
27239,6
27240,0
27241,0
27242,1
27243,3
27244,5
27245,3
27246,7
27247,3
27248,4
27249,7
27250,4
27251,6
27252,3
27253,3
27254,0
27255,6
27256,8
27257,0
27258,0
27259,0
27260,3
27261,1
27262,6
27263,0
27264,4
27265,4
27266,1
27267,8
27268,8
27269,1
27270,2
27271,8
27272,6
27273,1
27274,4
27275,2
27276,5
27277,2
27278,6
27279,0
27280,1
27281,3
27282,3
27283,0
27284,3
27285,2
27286,1
27287,2
27288,1
27289,0
27290,2
27291,5
27292,4
27293,2
27294,3
27295,3
27296,7
27297,3
27298,6
27299,4
27300,4
27301,5
27302,0
27303,1
27304,4
27305,6
27306,3
27307,4
27308,1
27309,8
27310,1
27311,8
27312,3
27313,3
27314,0
27315,5
27316,3
27317,0
27318,2
27319,2
27320,4
27321,1
27322,5
27323,4
27324,2
27325,5
27326,8
27327,3
27328,0
27329,1
27330,4
27331,2
27332,2
27333,5
27334,2
27335,1
27336,4
27337,8
27338,1
27339,1
27340,5
27341,1
27342,4
27343,0
27344,8
27345,3
27346,2
27347,8
27348,1
27349,0
27350,2
27351,7
27352,2
27353,4
27354,1
27355,5
27356,0
27357,4
27358,2
27359,1
27360,8
27361,4
27362,0
27363,4
27364,1
27365,6
27366,8
27367,5
27368,3
27369,2
27370,1
27371,3
27372,0
27373,2
27374,2
27375,8
27376,1
27377,8
27378,1
27379,4
27380,2
27381,4
27382,0
27383,4
27384,4
27385,4
27386,1
27387,0
27388,3
27389,3
27390,2
27391,5
27392,1
27393,0
27394,3
27395,1
27396,0
27397,4
27398,3
27399,3
27400,0
27401,7
27402,2
27403,1
27404,2
27405,3
27406,4
27407,2
27408,1
27409,2
27410,0
27411,5
27412,2
27413,3
27414,6
27415,4
27416,8
27417,7
27418,2
27419,4
27420,2
27421,0
27422,0
27423,6
27424,4
27425,2
27426,1
27427,4
27428,6
27429,3
27430,0
27431,4
27432,8
27433,5
27434,4
27435,2
27436,1
27437,0
27438,1
27439,4
27440,0
27441,1
27442,1
27443,0
27444,9
27445,4
27446,1
27447,1
27448,8
27449,2
27450,1
27451,4
27452,1
27453,0
27454,3
27455,3
27456,1
27457,1
27458,0
27459,0
27460,4
27461,8
27462,3
